2017-08-08 14:16:15,684:DEBUG 开始启动adb服务
2017-08-08 14:16:15,701:INFO 关闭adb服务的指令是：adb start-server
2017-08-08 14:16:15,839:DEBUG 将文本转化为字典类型
2017-08-08 14:16:15,839:INFO E:\djangoProject\adtest\file\config.txt
2017-08-08 14:16:15,946:INFO ['#congfig info\n', 'svnpath|D:\\python\\apk\n', 'packagename|com.cgs.fund\n', 'activity|.activity.mainActivity\n', 'apkname|jinkuihua.apk\n', 'way|2\n', 'port|4723']
2017-08-08 14:16:15,947:INFO ['congfig info']
2017-08-08 14:16:15,947:INFO {'apkname': 'jinkuihua.apk', 'svnpath': 'D:\\python\\apk', 'way': '2', 'activity': '.activity.mainActivity', 'packagename': 'com.cgs.fund', 'port': '4723'}
2017-08-08 14:16:15,947:INFO com.cgs.fund
2017-08-08 14:16:15,947:INFO .activity.mainActivity
2017-08-08 14:16:15,947:INFO jinkuihua.apk
2017-08-08 14:16:20,953:INFO 打印的日志是Skipped 'D:\python\apk'

2017-08-08 14:16:22,069:INFO 检查所有连接的设备指令为：adb devices
2017-08-08 14:16:22,073:INFO <open file 'adb devices', mode 'r' at 0x0000000002FD5660>
2017-08-08 14:16:22,482:DEBUG List of devices attached

2017-08-08 14:16:22,482:DEBUG 7N2SSE154P048512	device

2017-08-08 14:16:22,482:INFO 7N2SSE154P048512
2017-08-08 14:16:22,482:DEBUG 

2017-08-08 14:16:22,640:DEBUG 检查设备ip为7N2SSE154P048512的手机上是否安装了包com.cgs.fund
2017-08-08 14:16:22,641:INFO 检查是否安装包的指令为：adb -s 7N2SSE154P048512  shell pm list package|findstr com.cgs.fund
2017-08-08 14:16:23,430:INFO 设备ip为7N2SSE154P048512上安装了包com.cgs.fund
2017-08-08 14:16:23,431:DEBUG 开始卸载包
2017-08-08 14:16:23,431:INFO 卸载包的命令为：adb -s 7N2SSE154P048512  shell pm uninstall com.cgs.fund
2017-08-08 14:16:24,711:DEBUG 卸载包完成
2017-08-08 14:16:24,713:DEBUG 在设备ip为7N2SSE154P048512上开始安装jinkuihua.apk
2017-08-08 14:16:24,713:INFO 安装指令为adb -s 7N2SSE154P048512  install -l -r E:\djangoProject\adtest\file\jinkuihua.apk
2017-08-08 14:16:24,719:INFO 安装进行中
2017-08-08 14:16:42,286:INFO [  0%] /data/local/tmp/jinkuihua.apk
[  0%] /data/local/tmp/jinkuihua.apk
